Name,Image,Stat Boost,Stat Decrease,Damage Increase,Crowd Control,Support Abilities,DOT,OTHERS,Code,Rarity,Name for code,,,,Stat Boost,Stat Decrease,Damage Increase,Crowd Control,Utility,DOT,OTHERS
Aaron,,,,,,,,DPS,DS,Rare,Aaron,,,,Attack,Attack,Debuff,Buff Removal,Hp Recovery,Bleed,DPS
Agni Soldier,,,,,,,,DPS,ES,Extra,Agni Soldier,,,,Defense,Defense,Nightmare,Taunt,Shield,Burn,
Ahri,,,,,,,,DPS,DF,Normal,Ahri,,,,Attack Speed,Attack Speed,,Tense,Veil,Poison,
Alli,,,,,,,,DPS,AM,Epic,Alli,,,,Movement Speed,Movement Speed,,Knock Back,Tense Immunity,Frostbite,
Archon,,,,,,,,DPS,EH,Rare,Archon,,,,Accuracy,Accuracy,,Paralysis,Knock Back Immunity,Disintegration,
Assassin Happy,,,,,,,,DPS,GE,Extra,Assassin Happy,,,,Evasion,Evasion,,Stun,Paralysis Immunity,,
Atalanta,,,,,,,,DPS,AG,Epic,Atalanta,,,,Crit Rate,Crit Rate,,Sleep,Stun Immunity,,
Baron,,,,,,,,DPS,EI,Rare,Baron,,,,Crit Damage,Crit Damage,,Bind,Sleep Immunity,,
Bella,,,,,,,,DPS,ED,Rare,Bella,,,,Crit Resist,Crit Resist,,Curse,Bind Immunity,,
Beskin,,,,,,,,DPS,DK,Normal,Beskin,,,,Weakness Rate,Weakness Rate,,Silence,Curse Immunity,,
Catty,,,,,,,,DPS,FN,Epic,Catty,,,,Reduction Rate,Reduction Rate,,Unrevivable,Silence Immunity,,
Charles,,,,,,,,DPS,DT,Normal,Charles,,,,Weakness Damage,Weakness Damage,,Concentrated Attack,Bleed Immunity,,
Cleo,,,,,,,,DPS,BT,Epic,Cleo,,,,Bonus Damage Rate,Damage Taken Increase,,Pull,Poison Immunity,,
Clops,,,,,,,,DPS,CM,Epic,Clops,,,,Bonus Damage,NM Defense,,Nullify Block,Frostbite Immunity,,
Cocoon,,,,,,,,DPS,DQ,Normal,Cocoon,,,,Damage Taken Decrease,,,,Cooldown Decrease,,
Cooper,,,,,,,,DPS,AW,Rare,Cooper,,,,HP,,,,Debuff Removal,,
Derik,,,,,,,,DPS,CL,Rare,Derik,,,,Type Attack,,,,Crit Modifier Increase,,
Dullahan,,,,,,,,DPS,CI,Extra,Dullahan,,,,Type Defense,,,,Active Modifier Increase,,
Elke,,,,,,,,DPS,AF,Epic,Elke,,,,Type Attack Speed,,,,Type Cooldown Decrease,,
